Country,Country code,State,State code,State type,Date,Category,Subcategory,Variable,Unit,Value,Year,Month,,,,,,,,,
India,IND,India Total,IN,total,01/06/2020,Electricity generation,Fuel,Nuclear,GWh,3764.73,2020,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2020,Electricity generation,Fuel,Other Fossil,GWh,10.8,2020,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2020,Electricity generation,Fuel,Other Renewables,GWh,123.46,2020,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2020,Electricity generation,Fuel,Solar,GWh,4703.23,2020,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2020,Electricity generation,Fuel,Wind,GWh,7895.79,2020,6,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Bioenergy,GWh,443.06,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Coal,GWh,80575.48,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Gas,GWh,4860.63,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Hydro,GWh,19002.05,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Nuclear,GWh,3358.52,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Other Fossil,GWh,11.16,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Other Renewables,GWh,144.24,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Solar,GWh,4639.49,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2020,Electricity generation,Fuel,Wind,GWh,6966.95,2020,7,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Bioenergy,GWh,426.03,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Coal,GWh,74687.06,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Gas,GWh,4335.48,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Hydro,GWh,20224.66,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Nuclear,GWh,3590.73,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Other Fossil,GWh,11.16,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Other Renewables,GWh,153.24,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Solar,GWh,4264.75,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2020,Electricity generation,Fuel,Wind,GWh,9645.5,2020,8,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Bioenergy,GWh,453.01,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Coal,GWh,81583.85,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Gas,GWh,4393.48,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Hydro,GWh,20267.43,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Nuclear,GWh,3881.96,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Other Fossil,GWh,10.4,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Other Renewables,GWh,140.44,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Solar,GWh,4550.71,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2020,Electricity generation,Fuel,Wind,GWh,4852.13,2020,9,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Bioenergy,GWh,558.98,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Coal,GWh,84889.02,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Gas,GWh,4760.75,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Hydro,GWh,14343.77,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Nuclear,GWh,3969.13,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Other Fossil,GWh,5.75,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Other Renewables,GWh,161.37,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Solar,GWh,4876.01,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2020,Electricity generation,Fuel,Wind,GWh,3989.93,2020,10,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Bioenergy,GWh,1741.35,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Coal,GWh,78714.7,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Gas,GWh,3799.87,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Hydro,GWh,9273.35,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Nuclear,GWh,3830.99,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Other Fossil,GWh,20.89,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Other Renewables,GWh,161.69,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Solar,GWh,4592.33,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2020,Electricity generation,Fuel,Wind,GWh,3305.21,2020,11,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Bioenergy,GWh,2310.6,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Coal,GWh,87910.39,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Gas,GWh,3492.53,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Hydro,GWh,8857.22,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Nuclear,GWh,3894.84,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Other Fossil,GWh,8.11,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Other Renewables,GWh,167.18,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Solar,GWh,4748.53,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2020,Electricity generation,Fuel,Wind,GWh,3815.72,2020,12,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Bioenergy,GWh,2344.03,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Coal,GWh,94164.84,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Gas,GWh,3016.2,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Hydro,GWh,8537.61,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Nuclear,GWh,3214.5,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Other Fossil,GWh,10.78,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Other Renewables,GWh,164.5,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Solar,GWh,4865.41,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/01/2021,Electricity generation,Fuel,Wind,GWh,3562.31,2021,1,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Bioenergy,GWh,2116.77,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Coal,GWh,88161.89,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Gas,GWh,3130.36,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Hydro,GWh,7781.43,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Nuclear,GWh,2704.82,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Other Fossil,GWh,7.01,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Other Renewables,GWh,159.64,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Solar,GWh,5435.79,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/02/2021,Electricity generation,Fuel,Wind,GWh,2872.83,2021,2,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Bioenergy,GWh,1857.02,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Coal,GWh,103108.39,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Gas,GWh,3988.37,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Hydro,GWh,8825.42,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Nuclear,GWh,3161.24,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Other Fossil,GWh,8.29,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Other Renewables,GWh,175.51,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Solar,GWh,6754.24,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/03/2021,Electricity generation,Fuel,Wind,GWh,3531.87,2021,3,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Bioenergy,GWh,1172.97,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Coal,GWh,99963.45,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Gas,GWh,3727.03,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Hydro,GWh,8705.61,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Nuclear,GWh,3363.72,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Other Fossil,GWh,6.92,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Other Renewables,GWh,179.34,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Solar,GWh,6122.19,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/04/2021,Electricity generation,Fuel,Wind,GWh,3734.38,2021,4,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Bioenergy,GWh,706.08,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Coal,GWh,84046.88,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Gas,GWh,3453,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Hydro,GWh,12306.75,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Nuclear,GWh,4000.16,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Other Fossil,GWh,6.75,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Other Renewables,GWh,176.69,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Solar,GWh,5994.67,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/05/2021,Electricity generation,Fuel,Wind,GWh,7083.52,2021,5,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Bioenergy,GWh,468.95,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Coal,GWh,82006.65,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Gas,GWh,3424.5,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Hydro,GWh,16733.85,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Nuclear,GWh,3892.12,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Other Fossil,GWh,6.59,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Other Renewables,GWh,164.11,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Solar,GWh,6006.23,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/06/2021,Electricity generation,Fuel,Wind,GWh,9725.45,2021,6,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Bioenergy,GWh,994.87,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Coal,GWh,89044.62,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Gas,GWh,3374.39,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Hydro,GWh,19967.36,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Nuclear,GWh,3613.17,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Other Fossil,GWh,7.66,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Other Renewables,GWh,160.52,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Solar,GWh,5170.06,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/07/2021,Electricity generation,Fuel,Wind,GWh,11421.28,2021,7,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Bioenergy,GWh,452.03,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Coal,GWh,92489.65,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Gas,GWh,3735.19,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Hydro,GWh,21746.01,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Nuclear,GWh,3139.89,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Other Fossil,GWh,7.11,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Other Renewables,GWh,179.67,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Solar,GWh,5449.51,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/08/2021,Electricity generation,Fuel,Wind,GWh,9348.92,2021,8,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Bioenergy,GWh,391.41,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Coal,GWh,81990.75,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Gas,GWh,3321.13,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Hydro,GWh,19290.4,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Nuclear,GWh,3896.95,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Other Fossil,GWh,7.08,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Other Renewables,GWh,181.98,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Solar,GWh,5409.09,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/09/2021,Electricity generation,Fuel,Wind,GWh,6981.27,2021,9,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Bioenergy,GWh,571.59,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Coal,GWh,86461.29,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Gas,GWh,3629.3,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Hydro,GWh,16809.85,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Nuclear,GWh,4417.41,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Other Fossil,GWh,15.09,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Other Renewables,GWh,198.64,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Solar,GWh,6225.9,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/10/2021,Electricity generation,Fuel,Wind,GWh,2977.92,2021,10,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Bioenergy,GWh,1776.28,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Coal,GWh,80393.58,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Gas,GWh,2305.75,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Hydro,GWh,10584.84,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Nuclear,GWh,4062.63,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Other Fossil,GWh,9.54,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Other Renewables,GWh,210.64,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Solar,GWh,5014.77,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/11/2021,Electricity generation,Fuel,Wind,GWh,3277.5,2021,11,,,,,,,,,
India,IND,India Total,IN,total,01/12/2021,Electricity generation,Fuel,Bioenergy,GWh,2479.8,2021,12,,,,,,,,,
India,IND,India Total,IN,total,01/12/2021,Electricity generation,Fuel,Coal,GWh,91012.72,2021,12,,,,,,,,,
